=== calibration 1: CAL1 = 383/4860 + log(3)/48
    50-digit input: 0.10169434037605886959954086013135920320896263765011
  identify: 6 hits (6.7s)
    x            k=1: 1 raw hits
    x            k=2: 54 raw hits
    x            k=3: 1408 raw hits
  pslq sweeps: 3 jobs, 1463 raw hits (154.8s)
  raw=1 margin-ok=1 verified54=1 SURVIVORS=1463
    identify hits: ['((383/4860) + (1/48)*log(3))']
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
